Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes
Malaysia,Patents Act 1983,Act 291,2022,P4-I2,s. 60(1),KNOWN,"Part XII, p. 61 of the official updated text",shall award damages and shall grant an injunction,"Section 60(1) requires the Court to award damages and grant an injunction when patent infringement is proved, supporting the ordinary civil remedies element.",https://www.myipo.gov.my/wp-content/uploads/2025/02/LAMPIRAN-D37-Patents-Act-1983-Act-291-As-at-30-June-2023-Online-version-of-updated.pdf,1.00,manual_cleanup_confirmed; framework_element=ordinary_civil_or_administrative_remedies; framework_status=partial; rdtii_score=0.5; provisional_measures_not_confirmed
Malaysia,Patent Cooperation Treaty,WIPO treaty status,,P4-I4,Treaty status,NEW,Effective date: 2006-08-16; last checked: 2026-07-20,The Patent Cooperation Treaty is in force for Malaysia.,The local audited WIPO status registry records Malaysia as party for Patent Cooperation Treaty.,https://www.wipo.int/pct/en/pct_contracting_states.html,0.90,status=party; effective_date=2006-08-16; last_checked=2026-07-20
Malaysia,Copyright Act 1987,Act 332,2022,P4-I5,s. 13(1),KNOWN,"Part III, p. 25 of the official updated text",shall be the exclusive right to control in Malaysia,"Section 13(1) establishes exclusive copyright control over core acts including reproduction, communication to the public, public performance, distribution and commercial rental, supporting the copyright framework element.",https://www.myipo.gov.my/wp-content/uploads/2025/09/Copyright-Act-1987-Act-332.pdf,1.00,manual_cleanup_confirmed; framework_element=copyright_framework; framework_status=complete; rdtii_score=0
Malaysia,Copyright Act 1987,Act 332,2022,P4-I5,s. 13(2)(a),KNOWN,"Part III, p. 26 of the official updated text",by way of fair dealing,"Section 13(2)(a) excludes fair dealing for research, private study, criticism, review and news reporting from the copyright owner's control, supporting the copyright exceptions element.",https://www.myipo.gov.my/wp-content/uploads/2025/09/Copyright-Act-1987-Act-332.pdf,1.00,manual_cleanup_confirmed; framework_element=copyright_exceptions; framework_status=complete; rdtii_score=0
Malaysia,Copyright Act 1987,Act 332,2022,P4-I6,s. 43C(2),KNOWN,"Part VIB, p. 86 of the official updated text",disable access to an online location,"Section 43C(2) permits the court to order a service provider to disable access to an infringing online location outside Malaysia or terminate a specified account, supporting online civil remedies.",https://www.myipo.gov.my/wp-content/uploads/2025/09/Copyright-Act-1987-Act-332.pdf,1.00,manual_cleanup_confirmed; framework_element=online_civil_or_administrative_remedies; framework_status=partial; rdtii_score=0.5; online_provisional_measures_not_confirmed
Malaysia,WIPO Copyright Treaty,WIPO treaty status,,P4-I7,Treaty status,NEW,Effective date: 2012-12-27; last checked: 2026-07-20,The WIPO Copyright Treaty is in force for Malaysia.,The local audited WIPO status registry records Malaysia as party for WIPO Copyright Treaty.,https://www.wipo.int/treaties/en/ShowResults.jsp?treaty_id=16,0.90,status=party; effective_date=2012-12-27; last_checked=2026-07-20
Malaysia,WIPO Performances and Phonograms Treaty,WIPO treaty status,,P4-I8,Treaty status,NEW,Effective date: 2012-12-27; last checked: 2026-07-20,The WIPO Performances and Phonograms Treaty is in force for Malaysia.,The local audited WIPO status registry records Malaysia as party for WIPO Performances and Phonograms Treaty.,https://www.wipo.int/treaties/en/ShowResults.jsp?treaty_id=20,0.90,status=party; effective_date=2012-12-27; last_checked=2026-07-20
Malaysia,Companies Act 2016,Act 777,2024,P6-I2,s. 60B(2),NEW,Page 4,The register of beneficial owners of the company shall be kept at the registered office of the company or any other place in Malaysia as notified to the Registrar.,"The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1701,0.90,information_object=register; storage_action=kept; location_relation=storage_object
Malaysia,Customs Act 1967,Act 235,2023,P6-I2,s. 100A(3)(b),NEW,Page 63; s. 100A(3)(b),"Any records kept under this section shall be— (b) kept in Malaysia, except as otherwise approved by the Director General subject to such conditions as the Director General deems fit.","The clause requires the identified records or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1593,1.00,human_review_decision=accept; split_from_compound_clause=true; paired_retention_limb=s.100A(3)(a)
Malaysia,Limited Liability Partnerships Act 2012,Act 743,2024,P6-I2,s. 20B(2),NEW,Page 5,The register of beneficial owners of the limited liability partnership shall be kept at the registered office of the limited liability partnership or any other place in Malaysia as notified to the Registrar.,"The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1728,0.90,information_object=register; storage_action=kept; location_relation=storage_object
Malaysia,Petroleum (Income Tax) Act 1967,Act 543,2023,P6-I2,s. 34A(5),NEW,Page 57,All records that relate to any petroleum operation in Malaysia shall be kept and retained in Malaysia.,"The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&act=543,0.90,information_object=records; storage_action=kept and retained; location_relation=storage_object
Malaysia,Petroleum Mining Act 1966,Act 95,,P6-I2,s. 16(2),NEW,Page 20,The licensee shall keep in Malaysia accurate geological and geophysical plans and maps relating to the exploration area and such other records in relation thereto as may be necessary to preserve all information which the licensee has about the exploration area.,"The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&act=95,0.90,information_object=records; storage_action=keep; location_relation=storage_object
Malaysia,Service Tax Act 2018,Act 807,2024,P6-I2,s. 24(2)(c),KNOWN,Page 37,"Every taxable person shall keep complete and true records written up to date of all transactions which affect or may affect his liability to service tax, including the following records: (a) all records of provision of taxable services by or to that taxable person including invoices, receipts, debit notes and credit notes; (aa) all records of imported taxable service; and (b) all other records as the Director General may determine. Any record kept under this section shall be- (a) preserved for a period of seven years from the latest date to which the record relates; (b) in the national language or English language; and (c) kept in Malaysia, except as otherwise approved by the Director General and subject to such conditions as he deems fit.","The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&act=807,0.90,information_object=records; storage_action=kept; location_relation=storage_object
Malaysia,Tourism Tax Act 2017,Act 791,2023,P6-I2,s. 17(2)(c),NEW,Page 18,"Any record kept under this section shall be- (a) preserved for a period of seven years from the latest date to which the record relates; (b) in the national language or English language; and (c) kept in Malaysia, except as otherwise approved by the Director General and subject to the conditions as he deems fit.","The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&act=791,0.90,information_object=record; storage_action=kept; location_relation=storage_object
Malaysia,Unclaimed Moneys Act 1965,Act 370,2024,P6-I2,s. 10(1),NEW,Page 11,Every company or firm holding unclaimed moneys shall maintain a record of all unclaimed moneys in a register to be kept at its principal office or place of business in Malaysia in the form to be determined by the Registrar.,"The clause requires the identified records, register or information-bearing material to be kept in Malaysia, creating a domestic storage obligation under P6-I2.",https://lom.agc.gov.my/act-detail.php?language=BI&act=370,0.90,information_object=register containing a record of all unclaimed moneys; storage_action=keep; location_relation=storage_object
Malaysia,Personal Data Protection Guidelines on Cross-Border Transfer of Personal Data (CBPDT),Personal Data Protection Guidelines No. 3/2025,,P6-I4,para. 4.1,NEW,Page 6,Subsection 129(2) of the Act 709 provides that a data controller may transfer any personal data of a data subject to any place outside Malaysia if: (a) there is in that place in force any law which is substantially similar to the Act 709; or (b) that place ensures an adequate level of protection in relation to the processing of personal data which is at least equivalent to the level of protection afforded by the Act 709.,"The clause permits personal-data transfer outside Malaysia only when the stated legal condition is met, constituting a conditional flow regime under P6-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-cross-border-transfer-of-personal-data-cbpdt/,0.90,regulated_object_type=data_or_information; information_bearing_object_evidence=data
Malaysia,Personal Data Protection Guidelines on Cross-Border Transfer of Personal Data (CBPDT),Personal Data Protection Guidelines No. 3/2025,,P6-I4,para. 4.2.1,NEW,Page 6,"Notwithstanding subsection 129(2) of the Act 709, data controller may transfer any personal data to a place outside Malaysia if: 4.2.1 data subject has given consent to the transfer;","The clause permits personal-data transfer outside Malaysia only when the stated legal condition is met, constituting a conditional flow regime under P6-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-cross-border-transfer-of-personal-data-cbpdt/,0.90,regulated_object_type=data_or_information; information_bearing_object_evidence=data
Malaysia,Personal Data Protection Guidelines on Cross-Border Transfer of Personal Data (CBPDT),Personal Data Protection Guidelines No. 3/2025,,P6-I4,para. 4.2.2,NEW,Page 6,"Notwithstanding subsection 129(2) of the Act 709, data controller may transfer any personal data to a place outside Malaysia if: 4.2.2 the transfer is necessary for the performance of a contract between data subject and data controller;","The clause permits personal-data transfer outside Malaysia only when the stated legal condition is met, constituting a conditional flow regime under P6-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-cross-border-transfer-of-personal-data-cbpdt/,1.00,
Malaysia,Personal Data Protection Guidelines on Cross-Border Transfer of Personal Data (CBPDT),Personal Data Protection Guidelines No. 3/2025,,P6-I4,para. 4.2.3,NEW,Page 6,"Notwithstanding subsection 129(2) of the Act 709, data controller may transfer any personal data to a place outside Malaysia if: 4.2.3 the transfer is necessary for the conclusion or performance of a contract between data controller and third party which— (a) is entered into at the request of data subject; or (b) is in the interests of data subject;","The clause permits personal-data transfer outside Malaysia only when the stated legal condition is met, constituting a conditional flow regime under P6-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-cross-border-transfer-of-personal-data-cbpdt/,1.00,
Malaysia,Personal Data Protection Guidelines on Cross-Border Transfer of Personal Data (CBPDT),Personal Data Protection Guidelines No. 3/2025,,P6-I4,para. 4.2.7,NEW,Page 7,"Notwithstanding subsection 129(2) of the Act 709, data controller may transfer any personal data to a place outside Malaysia if: 4.2.7 the transfer is necessary in order to protect the vital interests of the data subject.","The clause permits personal-data transfer outside Malaysia only when the stated legal condition is met, constituting a conditional flow regime under P6-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-cross-border-transfer-of-personal-data-cbpdt/,1.00,
Malaysia,Personal Data Protection Act 2010,Act 709,2024,P7-I1,s. 5(1); ss. 6–12,KNOWN,"Part II, Division 1 — Personal Data Protection Principles, p. 112","The processing of personal data by a data user shall be in compliance with the following Personal Data Protection Principles, namely— (a) the General Principle; (b) the Notice and Choice Principle; (c) the Disclosure Principle; (d) the Security Principle; (e) the Retention Principle; (f) the Data Integrity Principle; and (g) the Access Principle, as set out in sections 6, 7, 8, 9, 10, 11 and 12.",Sections 5–12 establish a horizontal statutory framework governing the processing of personal data in commercial transactions through seven enforceable personal-data-protection principles. Act A1727 updates the statutory terminology from data user to data controller.,https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/07/UNDANG-UNDANG-MALAYSIA_AKTA_PERLINDUNGAN_DATA_PERIBADI_2010_709_MALAY_AND-ENG_V2022.pdf,1.00,framework_element=comprehensive_personal_data_protection_framework; coverage=horizontal_commercial_transactions; Act A1727 s. 2 substitutes data controller for data user
Malaysia,Cyber Security Act 2024,Act 854,,P7-I2,s. 21(1),NEW,Part IV — Duties of national critical information infrastructure entities / Duty to implement code of practice,"A national critical information infrastructure entity shall implement the measures, standards and processes as specified in the code of practice to ensure the cyber security of the national critical information infrastructure owned or operated by the national critical information infrastructure entity.","The Cyber Security Act 2024 is a dedicated cybersecurity statute, and section 21(1) imposes a substantive duty on designated NCII entities to implement prescribed cybersecurity measures, standards and processes.",https://lom.agc.gov.my/act-detail.php?act=854&language=BI,1.00,framework_element=dedicated_cybersecurity_framework; legal_function=substantive_duty; coverage=sectoral_ncii
Malaysia,"Anti-Money Laundering, Anti-Terrorism Financing and Proceeds of Unlawful Activities Act 2001",Act 613,2025,P7-I3,s. 17(1),NEW,Page 17,"a reporting institution shall maintain any account, record, business correspondence and document relating to an account, business relationship, transaction or activity with a customer or any person as well as the results of any analysis undertaken, as the case may be, for a period of at least six years from the date the account is closed or the business relationship, transaction or activity is completed or terminated.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1467,0.90,"record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=at least six years from the date the account is closed or the business relationship, transaction or activity is completed or terminated; trigger_event=from the date the account is closed or the business relationship, transaction or activity is completed or terminated"
Malaysia,Capital Markets and Services Regulations 2012,P.U. (A) 474/2012,,P7-I3,reg. 6(3),NEW,Page 26,The records shall be retained for a period of five years except records that are kept in the form of audio magnetic tapes for which the retention period shall be specified in accordance with the rules of the derivatives exchange.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 474/2012,1.00,
Malaysia,Civil Aviation (Aerodrome Operations) Regulations 2016,P.U. (A) 98/2016,,P7-I3,reg. 19(5)(a),NEW,Page 78; reg. 19(5)(a),A fuel operator shall- (a) keep the record under subregulation (4) for a period of twelve months or such longer period as the Director General may in a particular case direct; and,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 98/2016,1.00,human_review_decision=accept; minimum_period=twelve months or longer as directed
Malaysia,Consumer Protection (Electronic Trade Transaction) Regulations 2024,P.U. (A) 449/2024,,P7-I3,reg. 8(1),NEW,Page 9,"Any online marketplace operator shall, for a period of three years, take reasonable steps to keep and maintain a record of online marketplace supplier as follows:","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 449/2024,1.00,
Malaysia,Crematorium (Federal Territory of Kuala Lumpur) By-Laws 2013,P.U. (A) 362/2013,,P7-I3,by-law 9(1),NEW,Page 14,"The person in charge of the crematorium shall ensure that all applications, permits and other documents relating to each cremation are numbered, properly filed and carefully kept for a period of ten years from the date of the cremation.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 362/2013,1.00,
Malaysia,Crematorium (Federal Territory of Putrajaya) By-Laws 2012,P.U. (A) 230/2012,,P7-I3,by-law 10(1),NEW,Page 15,"The person in charge of the crematorium shall ensure that all applications, permits and other documents relating to each cremation are numbered, properly filed and carefully kept for a period of seven years from the date of the cremation.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 230/2012,1.00,
Malaysia,Customs Act 1967,Act 235,2023,P7-I3,s. 100A(1),NEW,Page 31,"Every person who has possession of documents and records pertaining to valuation of goods imported shall preserve for a period of six years following the importation of the goods all records that relate to the purchase of, importation of, cost of, value of, payment for and disposal of the goods.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=578,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=six years following the importation of the goods; trigger_event=importation of the goods
Malaysia,Customs Act 1967,Act 235,2023,P7-I3,s. 100A(3)(a),NEW,Page 63,"Any records kept under this section shall be- (a) preserved for a period of seven years from the latest date to which such records relate; and (b) kept in Malaysia, except as otherwise approved by the Director General subject to such conditions as the Director General deems fit.",Section 100A(3)(a) requires records to be preserved for seven years; it is the retention limb of the compound clause and independently satisfies P7-I3.,https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1593,1.00,human_review_decision=accept; split_from_compound_clause=true; minimum_period=seven years; paired_storage_limb=s.100A(3)(b)
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) (Amendment) (No. 4) Order 2016,P.U. (A) 305/2016,,P7-I3,Rule 17 — issuing-authority application-document limb,NEW,Page 11; Rule 17 (issuing-authority limb),The application for Certificates of Origin (Form D) and all documents related to such application shall be retained by the issuing authorities for not less than three (3) years from the date of issuance.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 305/2016,1.00,human_review_decision=accept; kept_separate=true; actor=issuing authority
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) (Amendment) (No. 4) Order 2016,P.U. (A) 305/2016,,P7-I3,Rule 17 — producer/exporter supporting-record limb,NEW,Page 11; Rule 17 (producer/exporter limb),"For the purposes of the verification process pursuant to Rules 18 and 19, the producer and/or exporter applying for the issuance of a Certificate of Origin (Form D) shall, subject to the laws and regulations of the exporting Member State, keep its supporting records for application for not less than three (3) years from the date of issuance of the Certificate of Origin (Form D).","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 305/2016,1.00,human_review_decision=accept; kept_separate=true; actor=producer/exporter
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) (Amendment) (No. 4) Order 2016,P.U. (A) 305/2016,,P7-I3,Rule 31 Electronic Archiving and Data Retention,NEW,Page 19,The application for an Electronic Certificate of Origin (e-Form D) and all documents related to such application shall be retained by the issuing authorities for not less than three (3) years from the date of issuance of the Electronic Certificate of Origin (e-Form D).,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 305/2016,1.00,
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) (Amendment) Order 2022,P.U. (A) 118/2022,,P7-I3,Rule 17 — Competent Authority / CE application limb,NEW,Rule 17 (Competent Authority / CE application limb),The application as a CE and all documents related to such application shall be retained by the Competent Authority for not less than three (3) years from the date of expiry or revocation of the authorisation.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 118/2022,1.00,human_review_decision=accept; kept_separate=true; actor=Competent Authority
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) (Amendment) Order 2022,P.U. (A) 118/2022,,P7-I3,Rule 17 — Issuing Authority / Form D limb,NEW,Rule 17 (Issuing Authority / Form D limb),The application for Certificates of Origin (Form D) and all documents related to such application shall be retained by the Issuing Authority for not less than three (3) years from the date of issuance of the Certificate of Origin (Form D).,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 118/2022,1.00,human_review_decision=accept; kept_separate=true; actor=Issuing Authority
Malaysia,Customs Duties (Goods of ASEAN Countries Origin) (ASEAN Harmonised Tariff Nomenclature and ASEAN Trade in Goods Agreement) Order (Amendment) (No. 3) 2020,P.U. (A) 271/2020,,P7-I3,Rule 17,NEW,Page 21,"the producer and/or exporter applying for the issuance of a Certificate of Origin (Form D) and the CE making out an Origin Declaration shall, subject to the laws and regulations of the exporting Member State, keep its supporting records in relation to the Proof of Origin for not less than three (3) years from the date of issuance of the Proof of Origin.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 271/2020,1.00,
Malaysia,Customs Duties (Goods under the Framework Agreement on Comprehensive Economic Co-operation among the Governments of the Member Countries of the Association of Southeast Asian Nations and the Republic of Korea) (Amendment) Order 2013,P.U. (A) 381/2013,,P7-I3,Rule 13(1),NEW,Rule 13(1),"The producer and/or exporter applying for the issuance of a Certificate of Origin shall, subject to the domestic laws and regulations of the exporting Party, keep its supporting records for application for not less than three (3) years from the date of issuance of the Certificate of Origin.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 381/2013,1.00,human_review_decision=accept; actor=producer/exporter
