Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes
Malaysia,Customs Duties (Goods under the Framework Agreement on Comprehensive Economic Co-operation among the Governments of the Member Countries of the Association of Southeast Asian Nations and the Republic of Korea) (Amendment) Order 2013,P.U. (A) 381/2013,,P7-I3,Rule 13(3),NEW,Page 8,The application for Certificates of Origin and all documents related to such application shall be retained by the issuing authority for not less than three (3) years from the date of issuance.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 381/2013,1.00,
Malaysia,Customs Duties (Goods under the Framework Agreement on Trade Preferential System among the Member States of the Organisation of Islamic Cooperation) Order 2023,P.U. (A) 293/2023,,P7-I3,Article 24,NEW,Article 24,The exporter applying for the issue of a TPS-OIC Certificate of Origin shall keep for at least three years the documents referred to in Article 16(3).,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 293/2023,1.00,human_review_decision=accept; minimum_period=at least three years
Malaysia,Customs Duties (Goods under the Preferential Trade Agreement among D-8 Member States) Order 2013,P.U. (A) 328/2013,,P7-I3,Article 10(1),NEW,Page 22,The exporter applying for the issue of a D-8 Certificate of Origin shall keep for at least three years the documents referred to in Article 2(3) of this Attachment.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 328/2013,1.00,
Malaysia,Customs Duties (Goods under the Preferential Trade Agreement among D-8 Member States) Order 2013,P.U. (A) 328/2013,,P7-I3,Article 10(2),NEW,Page 22,The Customs or the competent authorities of the exporting country issuing a D-8 Certificate of Origin shall keep for at least three years the application form referred to in Article 2(2).,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 328/2013,1.00,
Malaysia,Customs Duties (Goods under the Preferential Trade Agreement among D-8 Member States) Order 2013,P.U. (A) 328/2013,,P7-I3,Article 10(3),NEW,Page 22,The customs authorities of the importing country shall keep for at least three years the D-8 Certificate of Origin submitted to them.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 328/2013,1.00,
Malaysia,Cyber Centre and Cyber Cafe (Federal Territory of Kuala Lumpur) Rules 2012,P.U. (A) 179/2012,,P7-I3,Rule 20(2),NEW,Rule 20(2),The licensee shall ensure such data records under subrule (1) is kept and not deleted within twelve months from the date of the usage of internet for each computer provided in the licensed premise.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 179/2012,1.00,human_review_decision=accept; object=internet-usage data records; minimum_period=twelve months
Malaysia,Dental Regulations 2021,P.U. (A) 443/2021,,P7-I3,reg. 20(2),NEW,Page 103,"Subject to any directions given by the returning officer, the Council shall retain the sealed parcel containing envelopes A, envelopes B and ballot papers for a period of- (a) sixty days if no complaint is lodged; or (b) sixty days after a decision is made by the Council on any complaint.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 443/2021,1.00,
Malaysia,Departure Levy Act 2019,Act 813,2023,P7-I3,s. 17(2),NEW,Page 16,Any record kept under this section shall be preserved for a period of seven years from the latest date to which the record relates.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=813,1.00,
Malaysia,Electricity (Amendment) Regulations 2013,P.U. (A) 151/2013,,P7-I3,reg. 97F(1),NEW,Page 29,"A manufacturer or importer issued with a Certificate of Registration under regulation 97C shall keep all technical files of any equipment issued together with a test report or Certificate of Conformity, as the case may be, for not less than ten years after the last equipment has left the production line.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 151/2013,1.00,
Malaysia,Electricity (Amendment) Regulations 2013,P.U. (A) 151/2013,,P7-I3,reg. 97F(2),NEW,Page 29,"A testing laboratory accredited by the accreditation authority, shall keep all technical files of any equipment issued together with a test report for not less than six years after the expiry of that test report.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 151/2013,1.00,
Malaysia,Electricity (Amendment) Regulations 2013,P.U. (A) 151/2013,,P7-I3,reg. 97F(3),NEW,Page 29,A local conformity assessment body shall keep all technical files of any equipment issued with a Certificate of Conformity for not less than six years after the expiry of the validity of the Certificate of Conformity.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 151/2013,1.00,
Malaysia,Employees Provident Fund Act 1991,Act 452,2026,P7-I3,s. 42(2),NEW,Page 49,Every employer shall prepare and keep one or more registers containing such information as may be prescribed by the rules and such register shall be kept for such period that every particular recorded therein shall be available for inspection for not less than six years after the recording thereof.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=452,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=not less than six years after the recording thereof; trigger_event=after the recording thereof
Malaysia,Employment Act 1955,Act 265,2022,P7-I3,s. 61(2),NEW,Page 70,Every such register shall be preserved for such period that every particular recorded therein shall be available for inspection for not less than six years after the recording thereof.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=265,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=not less than six years after the recording thereof; trigger_event=after the recording thereof
Malaysia,Employment Insurance System (Registration and Contribution) Regulations 2017,P.U. (A) 452/2017,,P7-I3,reg. 8(2),NEW,Page 15,An employer shall keep and maintain the register referred to in subregulation (1) including all records of payment of contributions made to the Organization for a period of seven years from the date of the last entry in the register.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 452/2017,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the date of the last entry in the register; trigger_event=from the date of the last entry in the register
Malaysia,Environmental Quality (Clean Air) Regulations 2014,P.U. (A) 151/2014,,P7-I3,reg. 10(2),NEW,Page 57,(2) The records shall be kept for at least three years and shall be made available for inspection by the Director General or any officer duly authorized in writing by him.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 151/2014,1.00,
Malaysia,Environmental Quality (Clean Air) Regulations 2014,P.U. (A) 151/2014,,P7-I3,reg. 17(5),NEW,Page 61,"(5) The owner or occupier of the premises shall submit to the Director General the results of evaluations within three months after the end of each calendar year, and such evaluation results are to be kept and maintained by the owner or occupier for at least 3 years.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 151/2014,1.00,
Malaysia,Environmental Quality (Refrigerant Management) Regulations 2020,P.U. (A) 79/2020,,P7-I3,reg. 11(1),NEW,Page 19,"Any person who is carrying out any trade in, or reclamation, recycling or disposal of, refrigerant, shall, for a period of at least three years from the date of carrying out such trade, reclamation, recycling or disposal, keep and maintain records of such trade, reclamation, recycling or disposal and update the inventories in the premises where such trade, reclamation, recycling or disposal is carried out, and such records and inventories shall be made available for inspection by any authorized officer.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 79/2020,0.90,"record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=at least three years from the date of carrying out such trade, reclamation, recycling or disposal; trigger_event=from the date of carrying out such trade, reclamation, recycling or disposal"
Malaysia,Excise Act 1976,Act 176,2023,P7-I3,s. 41B(3)(a),NEW,Page 24,Any records kept under this section shall be- (a) preserved for a period of seven years from the latest date to which such records relate; and,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1594,1.00,
Malaysia,Free Zones Act 1990,Act 438,,P7-I3,s. 10A(1),NEW,Page 15,"Every person carrying out any activity in a free zone who has possession of documents and records pertaining to the activity of importation, exportation or manufacturing of goods, shall preserve for a period of seven years all documents and records relating to such activity.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=438,1.00,
Malaysia,Hire-Purchase (Application of Permit and Procedure of Repossession) Regulations 2011,P.U. (A) 192/2011,,P7-I3,reg. 20(1)–(2),NEW,Page 24,"Maintenance of records by the repossession agent 20. (1) Every repossession agent shall, in respect of every repossession activities, maintain and keep full and true records of the following matters: (b) (2) The particulars of the records referred to in subregulation (1) shall be in the national language or the English language and shall be maintained and kept for a period of 7 years from the date of execution of the records.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 192/2011,1.00,
Malaysia,Hire-Purchase Act 1967,Act 212,2026,P7-I3,s. 4B(1A)(b),NEW,Page 5,the owner shall keep proper records on the due diligence process undertaken and the records shall be kept for at least seven years from the date of the hire-purchase agreement.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1783,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=at least seven years from the date of the hire-purchase agreement; trigger_event=from the date of the hire-purchase agreement
Malaysia,Income Tax (Automatic Exchange of Financial Account Information between the Government of Malaysia and the Government of the United States of America to Improve International Tax Compliance and to Implement the Foreign Account Tax Compliance Act) Rules 2022,P.U. (A) 279/2022,,P7-I3,r. 11(3)(a)–(b),NEW,Page 19; r. 11(3)(a)–(b),"Every Reporting Malaysian Financial Institution shall retain those records for a period of at least seven years following— (a) in the case of a self-certification, the last day on which a related Financial Account is opened; and (b) in any other case, the end of the last calendar year in respect of which the record is relevant.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://www.hasil.gov.my/wp-content/uploads/pua-279-2022-fatca-rules-2022.pdf,1.00,human_review_decision=accept; citation_repaired=completed trigger clauses; official LHDN copy
Malaysia,Income Tax (Automatic Exchange of Financial Account Information) Rules 2016,P.U. (A) 355/2016,,P7-I3,r. 8(4)(a)–(b),NEW,r. 8(4)(a)–(b),"Every Reporting Financial Institution that is required to keep and retain in safe custody records that the Reporting Financial Institution obtains or creates under these Rules shall retain those records for a period of at least seven years following— (a) in the case of a self-certification, the last day on which a related Financial Account is opened; and (b) in any other case, the end of the last calendar year in respect of which the record is relevant.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://phl.hasil.gov.my/pdf/pdfam/CRS_Rules_PUA_355_2016.pdf,1.00,human_review_decision=accept; citation_repaired=completed trigger clauses; official LHDN copy
Malaysia,Income Tax (Deduction from Remuneration) (Amendment) (No. 2) Rules 2012,P.U. (A) 469/2012,,P7-I3,"Schedule (r. 3), employee-responsibility para. (iv)",NEW,"Schedule (r. 3), employee-responsibility para. (iv)",(iv) untuk menyimpan dan memegang simpan dalam jagaan selamat setiap resit yang berhubungan dengan tuntutan potongan bagi tempoh tujuh tahun dari akhir tahun taksiran tersebut di bawah Akta; (iv) to keep and retain in safe custody each receipt relating to claims of deductions for a period of seven years from the end of that year of assessment under the Act;,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 469/2012,1.00,human_review_decision=accept; locator_repaired=Schedule (Rule 3)
Malaysia,Income Tax (Deduction from Remuneration) (Amendment) (No. 2) Rules 2012,P.U. (A) 469/2012,,P7-I3,"Schedule (r. 3), employer-responsibility para. (f)",NEW,"Schedule (r. 3), employer-responsibility para. (f)",(f) Menyimpan dan mengekalkan dalam jagaan selamat dokumen yang mencukupi bagi tempoh tujuh tahun dari akhir tahun kalendar dalam mana saraan itu dipotong berkenaan pekerjanya menurut Kaedah PCB. (f) Keep and retain in safe custody sufficient documents for a period of seven years from the end of the calendar year in which the remuneration is deducted in respect of his employee according to the MTD Rules.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 469/2012,1.00,human_review_decision=accept; locator_repaired=Schedule (Rule 3)
Malaysia,Income Tax Act 1967,Act 53,2024,P7-I3,s. 152A(5)(e),NEW,,the hard copy in paragraph (c) and the declaration made under paragraph (a) shall be kept and retained for a period of seven years from the end of the year of assessment in which the return is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=683,1.00,
Malaysia,Income Tax Act 1967,Act 53,2024,P7-I3,s. 82A(1),NEW,Page 9,"Subject to this section, every person who is required to furnish a return of his income for a year of assessment under this Act shall keep and retain in safe custody sufficient documents for a period of seven years from the end of that year of assessment for the purposes of ascertaining his chargeable income and tax payable.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=624,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=7 years from the end of that year of assessment; trigger_event=from the end of that year of assessment
Malaysia,Income Tax Act 1967,Act 53,2024,P7-I3,s. 82A(2),NEW,Page 10,"Where a person referred to in subsection (1) has not furnished a return as required under this Act for a year of assessment, that person shall keep and retain the documents referred to in subsection (1) that relate to that year of assessment for a period of seven years after the end of the year in which the return is furnished.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=624,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years after the end of the year in which the return is furnished; trigger_event=the end of the year in which the return is furnished
Malaysia,Labour Ordinance of Sabah (Cap. 67),Sabah Cap. 67,2025,P7-I3,s. 58(2),NEW,Page 48,Every such register shall be preserved for such period that every particular recorded therein shall be available for inspection for not less than six years after the recording thereof.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&status=ordinance&act=SABAH CAP. 67,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=not less than six years after the recording thereof; trigger_event=after the recording thereof
Malaysia,Labour Ordinance of Sarawak (Cap. 76),Sarawak Cap. 76,2025,P7-I3,s. 59(2),NEW,Page 47,(2) Every such register shall be preserved for such period that every particular recorded therein shall be available for inspection for not less than six years after the recording thereof.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&status=ordinance&act=SARAWAK CAP. 76,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=six years after the recording thereof; trigger_event=after the recording thereof
Malaysia,Labuan Business Activity Tax (Automatic Exchange of Financial Account Information between the Government of Malaysia and the Government of the United States of America to Improve International Tax Compliance and to Implement the Foreign Account Tax Compliance Act) Regulations 2022,P.U. (A) 280/2022,,P7-I3,reg. 11(3)(a)–(b),NEW,Page 19; reg. 11(3)(a)–(b),"Every Reporting Malaysian Financial Institution shall retain those records for a period of at least seven years following— (a) in the case of a self-certification, the last day on which a related Financial Account is opened; and (b) in any other case, the end of the last calendar year to which the record relates.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://www.hasil.gov.my/media/ibrjhmvi/pua-280-2022-fatca-regulation-2022.pdf,1.00,human_review_decision=accept; citation_repaired=completed trigger clauses; official LHDN copy
Malaysia,Labuan Business Activity Tax Act 1990,Act 445,2024,P7-I3,s. 21B(5)(e),NEW,s. 21B(5)(e),the hard copy signed under paragraph (d) and the declaration made under paragraph (a) shall be kept and retained for a period of seven years from the end of the year of assessment in which the prescribed form is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1741,1.00,human_review_decision=accept; parent_locator_repaired=Amendment Act s.17 / principal Act s.21B(5)(e)
Malaysia,Labuan Business Activity Tax Act 1990,Act 445,2024,P7-I3,s. 22E(1),NEW,Page 43,Every person who is required to furnish a return of his profits for a year of assessment under this Act shall keep and retain in safe custody sufficient documents for a period of seven years from the end of that year of assessment for the purposes of ascertaining his chargeable profit and tax payable.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=445,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the end of that year of assessment; trigger_event=from the end of that year of assessment; merged by final audit row:67daeaebcc24e5e947b4eac9
Malaysia,Labuan Business Activity Tax Act 1990,Act 445,2024,P7-I3,s. 22E(2),NEW,Page 43,"Where a person referred to in subsection (1) has not furnished a return as required under this Act for a year of assessment, that person shall keep and retain the documents referred to in subsection (1) that relate to that year of assessment for a period of seven years after the end of the year in which the return is furnished.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=445,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years after the end of the year in which the return is furnished; trigger_event=after the end of the year in which the return is furnished; merged by final audit row:63e48933808372be988a8e73
Malaysia,Limited Liability Partnerships Act 2012,Act 743,2024,P7-I3,s. 20B(5),NEW,Page 5,The limited liability partnership shall retain the information of a person who has been recorded in the register of beneficial owners of the limited liability partnership as a beneficial owner but subsequently ceases to be a beneficial owner of the limited liability partnership for seven years from the date the person ceases to be a beneficial owner.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1728,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the date the person ceases to be a beneficial owner; trigger_event=from the date the person ceases to be a beneficial owner
Malaysia,Limited Liability Partnerships Act 2012,Act 743,2024,P7-I3,s. 43(1),NEW,Page 37,"All statutory books, registers and other records that are required to be maintained or kept by a private company under the * Companies Act 1965 shall be transferred to the limited liability partnership and kept at its registered office for a period of seven years from the date of registration.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=743,1.00,
Malaysia,Limited Liability Partnerships Act 2012,Act 743,2024,P7-I3,s. 69(2),NEW,s. 69(2),The limited liability partnership shall retain the accounting and other records referred to in subsection (1) for a period of not less than seven years from the end of the financial year in which the transactions or operations to which those records relate are completed.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=743,1.00,human_review_decision=accept; citation_repaired=completed operative sentence; minimum_period=not less than seven years
Malaysia,Malaysian Rubber Board (Licensing and Permit) Regulations 2014,P.U. (A) 119/2014,,P7-I3,reg. 20(1),NEW,Page 70,Every licensee shall ensure that all records and documents referred to in subregulation (1) are kept for a period of not less than three years from the date of the last entry or execution of the records and documents.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 119/2014,1.00,
Malaysia,Medical Device Regulations 2012,P.U. (A) 500/2012,,P7-I3,reg. 6(3),NEW,Page 139,The Authority shall register the medical device and keep the medical device in the Register for a period of five years from the date of registration unless the registration is cancelled by the Authority before its expiry.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 500/2012,1.00,
