Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes
Malaysia,Money Services Business Act 2011,Act 731,2024,P7-I3,s. 28(1),NEW,Page 32,"A licensee shall maintain all accounts, duplicate copies of receipts and other records, including any information and documents for each transaction of its money services business, in such manner as to enable the reconstruction of any of the transactions and to ensure the convenient audit of the accounts, receipts and records for a period of not less than seven years from the date of the execution, completion or termination of the transaction, as the case may be.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=731,0.90,"record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=not less than seven years from the date of the execution, completion or termination of the transaction, as the case may be; trigger_event=date of the execution, completion or termination of the transaction"
Malaysia,National Kenaf and Tobacco Board (Licensing of Kenaf and Kenaf Products) Regulations 2011,P.U. (A) 198/2011,,P7-I3,reg. 20(3),NEW,Page 36,The documents under subregulation (1) shall be retained by a licensee for not less than two years from the date of the last entry and shall be either in the national language or the English language.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 198/2011,1.00,
Malaysia,National Kenaf and Tobacco Board (Licensing of Tobacco and Tobacco Products) Regulations 2011,P.U. (A) 199/2011,,P7-I3,reg. 22(3),NEW,Page 38,The documents under subregulation (1) shall be retained by a licensee for not less than two years from the date of the last entry and shall be either in the national language or the English language.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 199/2011,1.00,
Malaysia,Petroleum (Income Tax) Act 1967,Act 543,2023,P7-I3,s. 34A(1),NEW,Page 56,every chargeable person carrying on petroleum operation shall keep and retain in safe custody relevant records for a period of seven years from the end of the year to which any expenditure or income from that operation relates,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=543,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the end of the year to which any expenditure or income from that operation relates; trigger_event=from the end of the year to which any expenditure or income from that operation relates; merged by final audit row:130f4133b05a951ab79d5185
Malaysia,Petroleum (Income Tax) Act 1967,Act 543,2023,P7-I3,s. 34A(2),NEW,Page 21,that chargeable person shall keep and retain the records referred to in subsection (1) for a period of seven years after the end of the year in which the return is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=702,1.00,
Malaysia,Petroleum (Income Tax) Act 1967,Act 543,2023,P7-I3,s. 82(5)(e),NEW,Page 34,the hard copy in paragraph (c) and the declaration made under paragraph (a) shall be kept and retained for a period of seven years from the end of the year of assessment in which the prescribed form is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=702,1.00,
Malaysia,Poisons (Amendment) Regulations 2025,P.U. (A) 155/2025,,P7-I3,reg. 27A(2),NEW,Page 4,"A seller or supplier who receives a written order or a prescription, either in writing or electronic form, in the course of selling or supplying a poison shall keep the written order or prescription on his premises for a period of five years from the date of sale or supply of poison.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 155/2025,1.00,
Malaysia,Price Control and Anti-Profiteering Act 2011,Act 723,2017,P7-I3,s. 53A(2)(a),NEW,Page 6,The records under subsection (1) shall be- (a) preserved for a period of seven years from the latest date to which the record relates;,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1464,1.00,
Malaysia,Private Employment Agencies Act 1981,Act 246,2017,P7-I3,s. 19,NEW,Page 23,A private employment agency shall keep the records for a period of not less than six years from the date after it is recorded.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1554,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=not less than six years from the date after it is recorded; trigger_event=from the date after it is recorded
Malaysia,Real Property Gains Tax Act 1976,Act 169,2023,P7-I3,s. 28C(1),NEW,Page 48,every person who is required to furnish a return of his disposals for a year of assessment under this Act shall keep and retain in safe custody sufficient documents for a period of seven years from the end of that year of assessment for the purpose of ascertaining his chargeable gain and tax payable.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=169,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the end of that year of assessment; trigger_event=from the end of that year of assessment
Malaysia,Real Property Gains Tax Act 1976,Act 169,2023,P7-I3,s. 28C(2),NEW,Page 48,that person shall keep and retain the documents referred to in subsection (1) which relate to that year of assessment for a period of seven years after the end of the year in which the return is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=169,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years after the end of the year in which the return is furnished; trigger_event=after the end of the year in which the return is furnished
Malaysia,Real Property Gains Tax Act 1976,Act 169,2023,P7-I3,s. 57A(5)(e),NEW,Page 31; s. 57A(5)(e),(c) the person who gives that authorization shall keep and retain in safe custody the hard copy of the form so furnished and that a copy shall be made under processes and procedures which are designed to ensure that the information contained in the form shall be the only information furnished pursuant to this section; (d) the hard copy referred to in paragraph (c) shall be signed by the person who gives that authorization; and (e) the hard copy referred to in paragraph (c) and the declaration made under paragraph (a) shall be kept and retained for a period of seven years from the end of the year of assessment in which the form is furnished.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=831,1.00,human_review_decision=accept; parent_locator_repaired=Finance Act 2020 s.37 / principal Act s.57A(5)(e)
Malaysia,Sales Tax (Amendment) Regulations 2018,P.U. (A) 399/2018,,P7-I3,reg. 16C(c),NEW,Page 16,that the registered manufacturer shall keep all records related to the deduction of sales tax from the date of deduction for a period of seven years for inspection by the proper officer of sales tax at any time;,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 399/2018,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the date of deduction; trigger_event=from the date of deduction
Malaysia,Sales Tax Act 2018,Act 806,2024,P7-I3,s. 24(2)(a),NEW,Page 35,Any record kept under this section shall be- (a) preserved for a period of seven years from the latest date to which the record relates;,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=806,1.00,
Malaysia,Sales Tax Act 2018,Act 806,2024,P7-I3,s. 25(2),NEW,Page 11,(2) Any record kept under this section shall be preserved for a period of seven years from the latest date to which the record relates.'.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&type=amendment&act=A1671,1.00,
Malaysia,Service Tax Act 2018,Act 807,2024,P7-I3,s. 24(2)(a),KNOWN,Page 37,"Any record kept under this section shall be- (a) preserved for a period of seven years from the latest date to which the record relates; (b) in the national language or English language; and (c) kept in Malaysia, except as otherwise approved by the Director General and subject to such conditions as he deems fit.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=807,1.00,
Malaysia,Service Tax Act 2018,Act 807,2024,P7-I3,s. 56J(2),KNOWN,Page 73,Any record kept under this section shall be preserved for a period of seven years from the latest date to which the record relates.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=807,1.00,
Malaysia,Solicitors' Account Rules 1990,P.U. (A) 301/1990,2013,P7-I3,r. 11(5),NEW,Page 7; r. 11(5),"(5) Every solicitor shall preserve all books, accounts and records kept by him under this rule for at least six years from the date when the file or matter concerned is closed or no further pending business.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 109/2013,1.00,human_review_decision=accept; parent_locator_repaired=r.11(5); amended_by=P.U. (A) 109/2013
Malaysia,Stamp Act 1949,Act 378,2024,P7-I3,s. 35B,NEW,Page 20,"Where an instrument is chargeable with duty, the person who is liable to pay the duty chargeable on such instrument shall keep the instrument and all relevant documents in connection with such instrument for a period of seven years from the date the duty is paid for the purpose of ascertaining that the proper amount of stamp duty has been paid on the instrument.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=863,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=seven years from the date the duty is paid; trigger_event=from the date the duty is paid
Malaysia,Stamp Act 1949,Act 378,2024,P7-I3,s. 9(4),NEW,s. 9(4),"the banker, dealer, insurer or Bursa Malaysia shall keep and retain the books, records and documents in connection with the issue of such cheques, contract notes or policies of insurance or supply of such rights subscription forms for a period of seven years from the year in which such cheques, contract notes, policies of insurance are issued or rights subscription forms are supplied.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://www.hasil.gov.my/media/hwdf2s3g/20240101-stamp-act-1949-act-378.pdf,1.00,human_review_decision=accept; principal_act_normalized=true; supersedes older Act 661 wording
Malaysia,Stamp Act 1949,Act 378,2024,P7-I3,s. 9(7),NEW,Page 22,"(7) For the purpose of subsection (6), the person mentioned in subsection (1) shall keep and retain the books, records and documents in connection with the issue of such instruments referred to in paragraph 1 (a) , (b) or (c) for a period of seven years from the year in which such instruments are issued.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=761,1.00,
Malaysia,Syarie Legal Profession (Federal Territories) (Accounts of Peguam Syarie) Rules 2023,P.U. (A) 66/2023,,P7-I3,r. 12(8),NEW,Page 28,"Every Peguam Syarie shall preserve all books, accounts and records kept by him under this rule for at least six years from the date when the file or matter concerned is closed or no further pending business.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 66/2023,0.90,record_scope_basis=OPERATIONAL_SECTOR_RECORD; retention_periods=at least six years from the date when the file or matter concerned is closed or no further pending business; trigger_event=the date when the file or matter concerned is closed or no further pending business
Malaysia,Syarie Legal Profession (Federal Territories) (Accounts of Peguam Syarie) Rules 2023,P.U. (A) 66/2023,,P7-I3,r. 13(1)(c),NEW,Page 28,the audit trail or other record of input to and output from the computer is retained for eighteen months from the date of the last entry on it.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 66/2023,1.00,
Malaysia,Tourism Tax Act 2017,Act 791,2023,P7-I3,s. 17(2)(a),NEW,Page 18,"Any record kept under this section shall be- (a) preserved for a period of seven years from the latest date to which the record relates; (b) in the national language or English language; and (c) kept in Malaysia, except as otherwise approved by the Director General and subject to the conditions as he deems fit.","The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=791,1.00,
Malaysia,Tourism Tax Act 2017,Act 791,2023,P7-I3,s. 20J(2),NEW,Page 29,Any record kept under this section shall be preserved for a period of seven years from the latest date to which the records relates and shall be made available for inspection by any senior officer of customs.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=791,1.00,
Malaysia,Trade Unions Act 1959,Act 262,2024,P7-I3,s. 33(7),NEW,s. 33(7),The secretary of the trade union shall take all such steps as are necessary to ensure that all ballot papers and documents used in connection with or relevant to a secret ballot are kept at the registered office of the trade union for a period of not less than six months after the completion of the ballot.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=262,1.00,human_review_decision=accept; minimum_period=not less than six months; trigger=completion of the ballot
Malaysia,Weekly Holidays Rules 1951,P.U. (A) 14/2023,,P7-I3,r. 5(2)(b),NEW,Page 6,be preserved for a period of at least one year after the end of the year to which the entries in the record refer;,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 14/2023,1.00,
Malaysia,Weights and Measures Act 1972,Act 71,2017,P7-I3,s. 16(7),NEW,Page 19,The person making any public weighing or measuring instrument available for use (in this section referred to as 'the responsible person') shall retain for a period of not less than six months any record of any weighing or measuring by means of that instrument made by any person certified to attend to the weighing or measuring.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=71,1.00,
Malaysia,Windfall Profit Levy Act 1998,Act 592,2023,P7-I3,s. 16(2),NEW,Page 11,The books of accounts and other records which are required to be kept in accordance with this section shall be preserved for a period of six years from the latest date in respect of the production of prescribed goods to which such documents relate.,"The clause imposes a mandatory minimum retention period for specified records or information-bearing documents, satisfying P7-I3.",https://lom.agc.gov.my/act-detail.php?language=BI&act=592,1.00,
Malaysia,Automated Decision-Making and Profiling Guideline (ADMP),Official PDPA Guideline (2026),,P7-I4,para. 1.3,NEW,Page 4,"Where an organisation embarks on the implementation of ADMP, the Data Protection Officer(s) (' DPO ') shall be engaged at the earliest possible stage. Such engagement shall commence with the carrying out of a Data Protection Impact Assessment (' DPIA ') to ensure compliance with personal data protection requirements.","The clause imposes a DPO and/or DPIA responsibility connected to personal-data processing, satisfying P7-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/automated-decision-making-and-profiling-guideline-admp/,0.90,accountability_path=dpo_and_dpia
Malaysia,Automated Decision-Making and Profiling Guideline (ADMP),Official PDPA Guideline (2026),,P7-I4,para. 5.1,NEW,Page 7,"Where an organisation identifies the need to embark on the implementation of ADM and profiling, the DPO shall have specific responsibilities in overseeing ADMP systems. These responsibilities include supporting the carrying out of the DPIA (please refer to paragraph 6.0 to understand the relationship between ADMP and DPIA), and acting as the facilitator and point of contact between the data subject and the data controller or data processor regarding the processing of personal data and the exercise of applicable rights.","The clause imposes a DPO and/or DPIA responsibility connected to personal-data processing, satisfying P7-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/automated-decision-making-and-profiling-guideline-admp/,1.00,
Malaysia,Automated Decision-Making and Profiling Guideline (ADMP),Official PDPA Guideline (2026),,P7-I4,para. 6.1,NEW,Page 7,"ADMP is one of the qualitative factors that triggers the requirement to carry out a DPIA, regardless of the nature or extent of its intended use. Therefore, the DPO shall ensure a DPIA is carry out for any planned processing that includes ADMP elements.","The clause imposes a DPO and/or DPIA responsibility connected to personal-data processing, satisfying P7-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/automated-decision-making-and-profiling-guideline-admp/,1.00,
Malaysia,Data Protection Impact Assessment Guideline (DPIA),Official PDPA Guideline (2026),,P7-I4,para. 6.1,NEW,Page 6,The obligation to carry out a DPIA falls on the data controller.,"The clause imposes a DPO and/or DPIA responsibility connected to personal-data processing, satisfying P7-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/data-protection-impact-assessment-guideline-dpia/,1.00,
Malaysia,Personal Data Protection Act 2010,Act 709,2024,P7-I4,s. 12A(1)–(2),NEW,"Act A1727, s. 6, p. 6","A data controller shall appoint one or more data protection officers who shall be accountable to the data controller for the compliance with this Act. Where the processing of personal data is carried out by a data processor on behalf of the data controller, the data processor shall appoint one or more data protection officers who shall be accountable to the data processor for the compliance with this Act.",Section 12A imposes a direct statutory obligation on data controllers and relevant data processors to appoint one or more data protection officers accountable for compliance with Act 709.,https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Act-A1727.pdf,1.00,accountability_path=dpo; legal_function=mandatory_appointment
Malaysia,Personal Data Protection Guidelines on the Appointment of Data Protection Officer (DPO),Personal Data Protection Guidelines No. 1/2025,,P7-I4,para. 5.1,NEW,Page 7,Data controller or data processor must ensure that the appointed data protection officer is able to adequately carry out their tasks.,"The clause imposes a DPO and/or DPIA responsibility connected to personal-data processing, satisfying P7-I4.",https://www.pdp.gov.my/ppdpv1/en/akta/personal-data-protection-guidelines-on-the-appointment-of-data-protection-officer-dpo/,0.90,accountability_path=dpo
Malaysia,Customs Act 1967,Act 235,2023,P7-I5,s. 111C(1),NEW,Page 73,"Power to intercept communications 111 c . (1) Notwithstanding the provisions of any other written law, the Public Prosecutor may, if he considers that it is likely to contain any information which is relevant for the purposes of investigation into any offence under this Act, on the application of a senior officer of customs, authorize any proper officer of customs- (a) to intercept, detain and open any postal article in the course of transmission by post; (b) to intercept any message transmitted or received by any telecommunication; or (c) to intercept or listen to any conversation by any telecommunication.","The clause authorises a public authority to compel, obtain, intercept or require production of information, satisfying P7-I5.",https://lom.agc.gov.my/act-detail.php?language=BM&type=amendment&act=A1593,1.00,judicial_authorization=not_required
Malaysia,Dangerous Drugs (Forfeiture of Property) Act 1988,Act 340,,P7-I5,s. 23(1),NEW,Page 44,"the Public Prosecutor shall have power to require any public officer within such time as he may specify to furnish such information in relation to any person, question or matter as in the opinion of the Public Prosecutor will be useful for, or relevant to, the purposes of this Act, and such public officer shall be legally bound to furnish the same to the Public Prosecutor within the specified time.","The clause authorises a public authority to compel, obtain, intercept or require production of information, satisfying P7-I5.",https://lom.agc.gov.my/act-detail.php?language=BI&act=340,1.00,judicial_authorization=not_required
Malaysia,Income Tax (Automatic Exchange of Financial Account Information) Rules 2016,P.U. (A) 355/2016,,P7-I5,r. 9(2)(a),NEW,Page 28,"the Reporting Financial Institution shall, at all times, have access to and be able to produce, where so requested by the Director General, the records and documentary evidence used to identify and report on Reportable Accounts;","The clause authorises a public authority to compel, obtain, intercept or require production of information, satisfying P7-I5.",https://lom.agc.gov.my/act-view.php?type=pua&language=BI&no=P.U. (A) 355/2016,1.00,judicial_authorization=not_required
Malaysia,Minimum Retirement Age Act 2012,Act 753,2016,P7-I5,s. 14(1),NEW,Page 13,14. (1) The Director General in making an investigation under this Act may- (a) require any person acquainted with the facts and circumstances of the case to produce any contract of service or other document relating to the employment of an employee who makes a complaint under subsection 8(1); (b) make copies of any contract of service or other document relating to employement produced under paragraph (a) ; and (c) take or remove any relevant document.,"The clause authorises a public authority to compel, obtain, intercept or require production of information, satisfying P7-I5.",https://lom.agc.gov.my/act-detail.php?language=BI&act=753,1.00,judicial_authorization=not_required
Malaysia,Personal Data Protection Act 2010,Act 709,2024,P7-I5,s. 121(a),KNOWN,"Part IX — Enforcement / Power to require production of computer, book, account, etc.","An authorized officer shall, for the purposes of the execution of this Act, have the power to require the production of any computer, book, account, computerized data or other document kept by the data user or any other person and to inspect, examine and to download from them, make copies of them or take extracts from them.","Section 121(a) gives an authorized public officer compulsory access to computers, computerized data and other documents held by a regulated entity or any other person for enforcement of the personal-data-protection statute.",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/07/UNDANG-UNDANG-MALAYSIA_AKTA_PERLINDUNGAN_DATA_PERIBADI_2010_709_MALAY_AND-ENG_V2022.pdf,1.00,judicial_authorization=not_required_by_focal_clause; government_access_path=compulsory_production_and_inspection
Malaysia,Petroleum (Income Tax) Act 1967,Act 543,2023,P7-I5,s. 34,NEW,Page 56,"The Director General may by notice under his hand require any person to give orally or in writing, as may be required, within a time specified in the notice (not being less than thirty days from the date of service of the notice), all such information concerning the income, assets or liabilities of a chargeable person as may be demanded of him by the Director General for the purpose of this Act:","The clause authorises a public authority to compel, obtain, intercept or require production of information, satisfying P7-I5.",https://lom.agc.gov.my/act-detail.php?language=BI&act=543,1.00,
Malaysia,Traditional and Complementary Medicine Act 2016,Act 775,,P7-I5,s. 40(1)(b),NEW,Page 31,not be disclosed to any other party unless with the prior consent of the patient or by an order of the court.,"The confidentiality rule permits disclosure of patient information pursuant to a court order, creating a judicially authorised government-access route under P7-I5.",https://lom.agc.gov.my/act-detail.php?language=BI&act=775,1.00,judicial_authorization=required
